Device info:HUAWEI MatePad Pro
Build info:PCE-W30 6.0.0.130(SP8C00E130R1P5)
Fingerprint:476ac131fd3ea6293778adf9bd4d9ed69aa054de87fd8ecb768ac0af075cd257
Module name:com.wistom.myapplication
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56164
Uid:20020191
Process life time:15s
Process Memory(kB): 175024(Rss)
Device Memory(kB): Total 12113240, Free 412052, Available 5396480
Reason:APP_INPUT_BLOCK
appfreeze: com.wistom.myapplication APP_INPUT_BLOCK at 20260407143743
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  14:37:29.154 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2026/04/07-14:37:43:32
PID:56164
UID:20020191
PACKAGE_NAME:com.wistom.myapplication
PROCESS_NAME:com.wistom.myapplication
*******************************************
start time: 2026/04/07-14:37:43:045
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2026/04/07-14:37:43:32
PID = 56164
UID = 20020191
TID = 56164
PACKAGE_NAME = com.wistom.myapplication
PROCESS_NAME = com.wistom.myapplication
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG =
Fault time:2026/04/07-14:37:42
User input does not respond!

Main handler dump start time: 2026-04-07 14:37:42.659
mainHandler dump is:
 EventHandler dump begin curTime: 2026-04-07 14:37:42.659
 Event runner (Thread name = , Thread ID = 56164) is running
 Current Running: start at 2026-04-07 14:37:37.438, Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 History event queue information:
 No. 0 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-05-27 07:40:24.634, trigger time = 2026-04-07 14:37:37.340, completeTime time = 2026-04-07 14:37:37.341, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 1 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.291, handle time = 2026-04-07 14:37:37.342, trigger time = 2026-04-07 14:37:37.342, completeTime time = 2026-04-07 14:37:37.342, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 2 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.348, handle time = 2026-05-27 07:40:24.642, trigger time = 2026-04-07 14:37:37.348, completeTime time = 2026-04-07 14:37:37.350, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 3 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.299, handle time = 2026-04-07 14:37:37.350, trigger time = 2026-04-07 14:37:37.351, completeTime time = 2026-04-07 14:37:37.351, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 4 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.356, handle time = 2026-05-27 07:40:24.650, trigger time = 2026-04-07 14:37:37.356, completeTime time = 2026-04-07 14:37:37.358, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 5 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.307, handle time = 2026-04-07 14:37:37.358, trigger time = 2026-04-07 14:37:37.359, completeTime time = 2026-04-07 14:37:37.359, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 6 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-05-27 07:40:24.659, trigger time = 2026-04-07 14:37:37.365, completeTime time = 2026-04-07 14:37:37.366, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 7 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-04-07 14:37:37.366, trigger time = 2026-04-07 14:37:37.367, completeTime time = 2026-04-07 14:37:37.367, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 8 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-05-27 07:40:24.667, trigger time = 2026-04-07 14:37:37.373, completeTime time = 2026-04-07 14:37:37.374, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 9 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-04-07 14:37:37.374, trigger time = 2026-04-07 14:37:37.375, completeTime time = 2026-04-07 14:37:37.375, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 10 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.381, handle time = 2026-05-27 07:40:24.675, trigger time = 2026-04-07 14:37:37.381, completeTime time = 2026-04-07 14:37:37.383, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 11 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.332, handle time = 2026-04-07 14:37:37.383, trigger time = 2026-04-07 14:37:37.384, completeTime time = 2026-04-07 14:37:37.384, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.390, handle time = 2026-05-27 07:40:24.684, trigger time = 2026-04-07 14:37:37.390, completeTime time = 2026-04-07 14:37:37.391, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 13 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-04-07 14:37:37.391, trigger time = 2026-04-07 14:37:37.391, completeTime time = 2026-04-07 14:37:37.391, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.398, handle time = 2026-05-27 07:40:24.692, trigger time = 2026-04-07 14:37:37.398, completeTime time = 2026-04-07 14:37:37.399, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 15 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.349, handle time = 2026-04-07 14:37:37.400, trigger time = 2026-04-07 14:37:37.401, completeTime time = 2026-04-07 14:37:37.401, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 16 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.406, handle time = 2026-05-27 07:40:24.700, trigger time = 2026-04-07 14:37:37.406, completeTime time = 2026-04-07 14:37:37.408, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 17 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.357, handle time = 2026-04-07 14:37:37.408, trigger time = 2026-04-07 14:37:37.408, completeTime time = 2026-04-07 14:37:37.408, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 18 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.415, handle time = 2026-05-27 07:40:24.709, trigger time = 2026-04-07 14:37:37.415, completeTime time = 2026-04-07 14:37:37.416, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 19 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-04-07 14:37:37.416, trigger time = 2026-04-07 14:37:37.416, completeTime time = 2026-04-07 14:37:37.416, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 20 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.423, handle time = 2026-05-27 07:40:24.717, trigger time = 2026-04-07 14:37:37.423, completeTime time = 2026-04-07 14:37:37.424, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 21 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-04-07 14:37:37.424, trigger time = 2026-04-07 14:37:37.424, completeTime time = 2026-04-07 14:37:37.424, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 22 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.431, handle time = 2026-05-27 07:40:24.725, trigger time = 2026-04-07 14:37:37.431, completeTime time = 2026-04-07 14:37:37.433, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 23 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.382, handle time = 2026-04-07 14:37:37.433, trigger time = 2026-04-07 14:37:37.433, completeTime time = 2026-04-07 14:37:37.433, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 24 : Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, completeTime time = , priority = Low, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 No. 25 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.257, handle time = 2026-04-07 14:37:37.308, trigger time = 2026-04-07 14:37:37.309, completeTime time = 2026-04-07 14:37:37.309, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-05-27 07:40:24.609, trigger time = 2026-04-07 14:37:37.315, completeTime time = 2026-04-07 14:37:37.316, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 27 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.265, handle time = 2026-04-07 14:37:37.316, trigger time = 2026-04-07 14:37:37.317, completeTime time = 2026-04-07 14:37:37.317, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-05-27 07:40:24.617, trigger time = 2026-04-07 14:37:37.323, completeTime time = 2026-04-07 14:37:37.324, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 29 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.273, handle time = 2026-04-07 14:37:37.324, trigger time = 2026-04-07 14:37:37.325, completeTime time = 2026-04-07 14:37:37.325, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.331, handle time = 2026-05-27 07:40:24.625, trigger time = 2026-04-07 14:37:37.331, completeTime time = 2026-04-07 14:37:37.333, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 31 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.282, handle time = 2026-04-07 14:37:37.333, trigger time = 2026-04-07 14:37:37.333, completeTime time = 2026-04-07 14:37:37.333, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.635, handle time = 2026-04-07 14:37:37.635, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
#35 pc 000000000046b194 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::EcmaVM::ExecutePromisePendingJob()+96)(21782dbe9931db56f33c16d62cf2bd1b)
#36 pc 000000000077ef7c /system/lib64/platformsdk/libark_jsruntime.so(panda::FunctionRef::CallForNapi(panda::ecmascript::EcmaVM const*, panda::JSValueRef*, panda::JSValueRef* const*, int)+484)(21782dbe9931db56f33c16d62cf2bd1b)
#37 pc 0000000000069650 /system/lib64/platformsdk/libace_napi.z.so(napi_call_function+340)(a93d026c44e3195191f900740bdf5209)
#38 pc 000000000000afa0 /system/lib64/platformsdk/libtimer.z.so(OHOS::JsSysModule::Timer::TimerCallback(uv_timer_s*) (.cfi)+500)(2ab2f815f5f9d71987b1f2ba0ca5adf6)
#39 pc 0000000000014e84 /system/lib64/platformsdk/libuv.so(uv__run_timers+44)(3d443961f8f9cf7edd13da2eed007af5)
#40 pc 00000000000189b8 /system/lib64/platformsdk/libuv.so(uv_run+276)(3d443961f8f9cf7edd13da2eed007af5)
#41 pc 00000000000a14f0 /system/lib64/platformsdk/libruntime.z.so(OHOS::AbilityRuntime::OHOSLoopHandler::OnTriggered()+232)(b1dbe6fc3fb429671ffa773e158f32ed)
#42 pc 00000000000a1b50 /system/lib64/platformsdk/libruntime.z.so(std::__h::__function::__func<OHOS::AbilityRuntime::OHOSLoopHandler::OnTriggered()::$_0, std::__h::allocator<OHOS::AbilityRuntime::OHOSLoopHandler::OnTriggered()::$_0>, void ()>::operator()() (.9efded9864dc55830f61b3b92d59beab)+52)(b1dbe6fc3fb429671ffa773e158f32ed)
#43 pc 000000000001c194 /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::EventHandler::DistributeEvent(std::__h::unique_ptr<OHOS::AppExecFwk::InnerEvent, void (*)(OHOS::AppExecFwk::InnerEvent*)> const&)+1052)(319c330cd8b0c89a5f6c91f8e41f4c20)
#44 pc 000000000002ff70 /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::(anonymous namespace)::EventRunnerImpl::ExecuteEventHandler(std::__h::unique_ptr<OHOS::AppExecFwk::InnerEvent, void (*)(OHOS::AppExecFwk::InnerEvent*)>&)+348)(319c330cd8b0c89a5f6c91f8e41f4c20)
#45 pc 000000000002f824 /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::(anonymous namespace)::EventRunnerImpl::Run()+916)(319c330cd8b0c89a5f6c91f8e41f4c20)
#46 pc 0000000000032a3c /system/lib64/chipset-sdk-sp/libeventhandler.z.so(OHOS::AppExecFwk::EventRunner::Run()+540)(319c330cd8b0c89a5f6c91f8e41f4c20)
#47 pc 00000000000d76cc /system/lib64/platformsdk/libappkit_native.z.so(OHOS::AppExecFwk::MainThread::Start()+416)(3a04a0c026559d1fc328e5084c042420)
#48 pc 000000000000598c /system/lib64/appspawn/appspawn/libappspawn_ace.z.so(RunChildProcessor(AppSpawnContent*, AppSpawnClient*)+720)(e084ecd2ad545ceceb5489271248b40f)
#49 pc 000000000000c570 /system/bin/appspawn(AppSpawnChild+384)(8dba535e8c3c6eee6733bec57048dad7)
#50 pc 0000000000017da0 /system/bin/appspawn(ProcessSpawnReqMsg+3508)(8dba535e8c3c6eee6733bec57048dad7)
#51 pc 0000000000015404 /system/bin/appspawn(OnReceiveRequest+812)(8dba535e8c3c6eee6733bec57048dad7)
#52 pc 000000000001790c /system/lib64/chipset-sdk-sp/libbegetutil.z.so(HandleRecvMsg_+344)(717679af705b4fd647080717d67061fe)
#53 pc 0000000000017398 /system/lib64/chipset-sdk-sp/libbegetutil.z.so(HandleStreamEvent_+192)(717679af705b4fd647080717d67061fe)
#54 pc 0000000000014a28 /system/lib64/chipset-sdk-sp/libbegetutil.z.so(ProcessEvent+88)(717679af705b4fd647080717d67061fe)
#55 pc 00000000000145e8 /system/lib64/chipset-sdk-sp/libbegetutil.z.so(RunLoop_+496)(717679af705b4fd647080717d67061fe)
#56 pc 0000000000012650 /system/bin/appspawn(AppSpawnRun+224)(8dba535e8c3c6eee6733bec57048dad7)
#57 pc 000000000000fdd0 /system/bin/appspawn(main+1016)(8dba535e8c3c6eee6733bec57048dad7)
#58 pc 00000000000a97b0 /system/lib/ld-musl-aarch64.so.1(libc_start_main_stage2+84)(74af18f25df370c42380f0e9415a82a2)
Tid:56252, Name:OS_IPC_4_56252
#00 pc 000000000018b288 /system/lib/ld-musl-aarch64.so.1(ioctl+164)(74af18f25df370c42380f0e9415a82a2)
#01 pc 000000000000f7a4 /system/lib64/chipset-sdk-sp/libipc_common.z.so(OHOS::BinderConnector::WriteBinder(unsigned long, void*)+112)(81764db4a1a0baf81d398e8da890bddb)
#02 pc 0000000000074920 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::TransactWithDriver(bool)+284)(f8be0ec6a060348ced1ff6956d266074)
#03 pc 0000000000074ce8 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::StartWorkLoop()+100)(f8be0ec6a060348ced1ff6956d266074)
#04 pc 0000000000077358 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::JoinThread(bool)+84)(f8be0ec6a060348ced1ff6956d266074)
#05 pc 000000000006c940 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::IPCWorkThread::ThreadHandler(void*)+1084)(f8be0ec6a060348ced1ff6956d266074)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56224, Name:OS_IPC_0_56224
#00 pc 000000000018b288 /system/lib/ld-musl-aarch64.so.1(ioctl+164)(74af18f25df370c42380f0e9415a82a2)
#01 pc 000000000000f7a4 /system/lib64/chipset-sdk-sp/libipc_common.z.so(OHOS::BinderConnector::WriteBinder(unsigned long, void*)+112)(81764db4a1a0baf81d398e8da890bddb)
#02 pc 0000000000074920 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::TransactWithDriver(bool)+284)(f8be0ec6a060348ced1ff6956d266074)
#03 pc 0000000000074ce8 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::StartWorkLoop()+100)(f8be0ec6a060348ced1ff6956d266074)
#04 pc 0000000000077358 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::JoinThread(bool)+84)(f8be0ec6a060348ced1ff6956d266074)
#05 pc 000000000006c940 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::IPCWorkThread::ThreadHandler(void*)+1084)(f8be0ec6a060348ced1ff6956d266074)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56225, Name:OS_IPC_1_56225
#00 pc 000000000018b288 /system/lib/ld-musl-aarch64.so.1(ioctl+164)(74af18f25df370c42380f0e9415a82a2)
#01 pc 000000000000f7a4 /system/lib64/chipset-sdk-sp/libipc_common.z.so(OHOS::BinderConnector::WriteBinder(unsigned long, void*)+112)(81764db4a1a0baf81d398e8da890bddb)
#02 pc 0000000000074920 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::TransactWithDriver(bool)+284)(f8be0ec6a060348ced1ff6956d266074)
#03 pc 0000000000074ce8 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::StartWorkLoop()+100)(f8be0ec6a060348ced1ff6956d266074)
#04 pc 0000000000077358 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::JoinThread(bool)+84)(f8be0ec6a060348ced1ff6956d266074)
#05 pc 000000000006c940 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::IPCWorkThread::ThreadHandler(void*)+1084)(f8be0ec6a060348ced1ff6956d266074)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56226, Name:OS_DfxWatchdog
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 0000000000018774 /system/lib64/chipset-sdk-sp/libhicollie.z.so(std::__h::cv_status std::__h::condition_variable::wait_for<long long, std::__h::ratio<1l, 1000l>>(std::__h::unique_lock<std::__h::mutex>&, std::__h::chrono::duration<long long, std::__h::ratio<1l, 1000l>> const&)+260)(2bb185861220cd7fde2e682e7f3ad401)
#03 pc 0000000000018460 /system/lib64/chipset-sdk-sp/libhicollie.z.so(OHOS::HiviewDFX::WatchdogInner::Start()+548)(2bb185861220cd7fde2e682e7f3ad401)
#04 pc 00000000000227bc /system/lib64/chipset-sdk-sp/libhicollie.z.so(void* std::__h::__thread_proxy[abi:v15004]<std::__h::tuple<std::__h::unique_ptr<std::__h::__thread_struct, std::__h::default_delete<std::__h::__thread_struct>>, bool (OHOS::HiviewDFX::WatchdogInner::*)(), OHOS::HiviewDFX::WatchdogInner*>>(void*)+64)(2bb185861220cd7fde2e682e7f3ad401)
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56227, Name:OS_IPC_2_56227
#00 pc 000000000018b288 /system/lib/ld-musl-aarch64.so.1(ioctl+164)(74af18f25df370c42380f0e9415a82a2)
#01 pc 000000000000f7a4 /system/lib64/chipset-sdk-sp/libipc_common.z.so(OHOS::BinderConnector::WriteBinder(unsigned long, void*)+112)(81764db4a1a0baf81d398e8da890bddb)
#02 pc 0000000000074920 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::TransactWithDriver(bool)+284)(f8be0ec6a060348ced1ff6956d266074)
#03 pc 0000000000074ce8 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::StartWorkLoop()+100)(f8be0ec6a060348ced1ff6956d266074)
#04 pc 0000000000077358 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::BinderInvoker::JoinThread(bool)+84)(f8be0ec6a060348ced1ff6956d266074)
#05 pc 000000000006c940 /system/lib64/chipset-sdk-sp/libipc_single.z.so(OHOS::IPCWorkThread::ThreadHandler(void*)+1084)(f8be0ec6a060348ced1ff6956d266074)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56229, Name:OS_FFRT_Delay
#00 pc 000000000016b338 /system/lib/ld-musl-aarch64.so.1(epoll_wait+84)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000a0190 /system/lib64/ndk/libffrt.so(void* std::__h::__thread_proxy[abi:v15004]<std::__h::tuple<std::__h::unique_ptr<std::__h::__thread_struct, std::__h::default_delete<std::__h::__thread_struct>>, ffrt::DelayedWorker::ThreadInit()::$_0>>(void*)+808)(fe3b6bf339af13630da2fcc992de0fee)
#02 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56230, Name:OS_GC_Thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 0000000000855548 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::DaemonThread::PopTask()+64)(21782dbe9931db56f33c16d62cf2bd1b)
#03 pc 0000000000855488 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::DaemonThread::Run()+180)(21782dbe9931db56f33c16d62cf2bd1b)
#04 pc 0000000000855820 /system/lib64/platformsdk/libark_jsruntime.so(void* std::__h::__thread_proxy[abi:v15004]<std::__h::tuple<std::__h::unique_ptr<std::__h::__thread_struct, std::__h::default_delete<std::__h::__thread_struct>>, panda::ecmascript::DaemonThread::StartRunning()::$_0>>(void*)+40)(21782dbe9931db56f33c16d62cf2bd1b)
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56231, Name:OS_GC_Thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000000c4984 /system/lib64/chipset-sdk-sp/libc++.so(std::__h::condition_variable::wait(std::__h::unique_lock<std::__h::mutex>&)+32)(4c257fafd66f57a4f1f873163a520100e191a256)
#03 pc 00000000008a7da8 /system/lib64/platformsdk/libark_jsruntime.so(common::TaskQueue::PopTask()+108)(21782dbe9931db56f33c16d62cf2bd1b)
#04 pc 00000000008a793c /system/lib64/platformsdk/libark_jsruntime.so(common::Runner::Run(unsigned int)+140)(21782dbe9931db56f33c16d62cf2bd1b)
#05 pc 00000000008a7a24 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56232, Name:OS_GC_Thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000000c4984 /system/lib64/chipset-sdk-sp/libc++.so(std::__h::condition_variable::wait(std::__h::unique_lock<std::__h::mutex>&)+32)(4c257fafd66f57a4f1f873163a520100e191a256)
#03 pc 00000000008a7da8 /system/lib64/platformsdk/libark_jsruntime.so(common::TaskQueue::PopTask()+108)(21782dbe9931db56f33c16d62cf2bd1b)
#04 pc 00000000008a793c /system/lib64/platformsdk/libark_jsruntime.so(common::Runner::Run(unsigned int)+140)(21782dbe9931db56f33c16d62cf2bd1b)
#05 pc 00000000008a7a24 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56233, Name:OS_GC_Thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000000c4984 /system/lib64/chipset-sdk-sp/libc++.so(std::__h::condition_variable::wait(std::__h::unique_lock<std::__h::mutex>&)+32)(4c257fafd66f57a4f1f873163a520100e191a256)
#03 pc 00000000008a7da8 /system/lib64/platformsdk/libark_jsruntime.so(common::TaskQueue::PopTask()+108)(21782dbe9931db56f33c16d62cf2bd1b)
#04 pc 00000000008a793c /system/lib64/platformsdk/libark_jsruntime.so(common::Runner::Run(unsigned int)+140)(21782dbe9931db56f33c16d62cf2bd1b)
#05 pc 00000000008a7a24 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(start+240)(74af18f25df370c42380f0e9415a82a2)
Tid:56234, Name:OS_GC_Thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000000c4984 /system/lib64/chipset-sdk-sp/libc++.so(std::__h::condition_variable::wait(std::__h::unique_lock<std::__h::mutex>&)+32)(4c257fafd66f57a4f1f873163a520100e191a256)
